=== ACT RUN OUTPUT ===
time="2026-04-09T23:34:37-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Environment Matrix Generator/generate-matrix] ⭐ Run Set up job
[Environment Matrix Generator/generate-matrix] 🚀  Start image=act-ubuntu-pwsh:latest
[Environment Matrix Generator/generate-matrix]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[Environment Matrix Generator/generate-matrix]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Environment Matrix Generator/generate-matrix]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Environment Matrix Generator/generate-matrix]   ✅  Success - Set up job
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Checkout repository
[Environment Matrix Generator/generate-matrix]   🐳  docker cp src=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-09_152435/16-environment-matrix-generator/typescript-bun-opus/.tmp-act-repo/. dst=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-09_152435/16-environment-matrix-generator/typescript-bun-opus/.tmp-act-repo
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Checkout repository [93.17936ms]
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Install Bun
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Environment Matrix Generator/generate-matrix]   | #=#=#                                                                          #                                                                          1.5%###                                                                        5.0%######                                                                     9.3%#########                                                                 12.9%###########                                                               16.5%##############                                                            20.2%#################                                                         24.2%###################                                                       26.5%#####################                                                     30.3%########################                                                  33.5%##########################                                                36.9%############################                                              40.0%###############################                                           43.3%#################################                                         46.7%###################################                                       49.4%######################################                                    54.0%#########################################                                 57.9%##########################################                                59.5%###########################################                               60.0%###########################################                               60.7%############################################                              61.6%#############################################                             63.4%##############################################                            65.1%################################################                          67.3%################################################                          67.7%##################################################                        69.6%##################################################                        70.5%###################################################                       71.2%###################################################                       71.9%####################################################                      72.9%#####################################################                     74.3%######################################################                    75.8%########################################################                  77.9%#########################################################                 80.0%###########################################################               82.9%#############################################################             84.8%##############################################################            86.8%###############################################################           88.8%#################################################################         90.6%##################################################################        91.9%###################################################################       93.7%####################################################################      95.7%######################################################################    98.1%######################################################################## 100.0%
[Environment Matrix Generator/generate-matrix]   |   "total-jobs": 1
[Environment Matrix Generator/generate-matrix]   | }
[Environment Matrix Generator/generate-matrix]   | === END: stdin ===
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Run matrix from stdin [444.964665ms]
[Environment Matrix Generator/generate-matrix] ⭐ Run Complete job
[Environment Matrix Generator/generate-matrix] Cleaning up container for job generate-matrix
[Environment Matrix Generator/generate-matrix]   ✅  Success - Complete job
[Environment Matrix Generator/generate-matrix] 🏁  Job succeeded

=== END ACT RUN ===
